10393;1961;1;269.909;262.877;246.468;234.655;221.062;215.485;213.939;216.891;217.529
10393;1961;2;274.046;265.523;248.673;236.74;223.277;218.014;215.213;218.857;217.368
10393;1961;3;273.484;265.289;249.524;237.867;224.067;217.222;213.575;215.92;215.023
10393;1961;4;277.202;268.725;252.364;240.413;224.454;216.185;215.987;219.682;218.359
10393;1961;5;276.239;267.954;251.847;239.817;225.948;220.707;223.695;224.572;222.507
10393;1961;6;281.922;274.245;259.026;247.438;231.663;223.068;218.51;221.589;221.482
10393;1961;7;280.466;272.237;256.944;245.012;229.898;224.823;225.897;226.234;224.295
10393;1961;8;281.573;273.577;258.655;247.408;232.1;224.443;221.272;222.357;222.579
10393;1961;9;284.531;276.425;260.735;249.01;233.29;223.972;217.356;216.225;216.302
10393;1961;10;279.822;272.575;256.828;245.002;229.21;220.337;214.989;214.885;215.321
10393;1961;11;274.573;268.125;252.272;240.369;224.88;217.322;213.937;215.196;214.299
10393;1961;12;269.86;263.422;248.049;236.936;222.593;215.004;212.102;213.299;212.555
10393;1962;1;270.49;262.881;246.872;236.09;222.833;216.097;213.156;214.775;215.556
10393;1962;2;266.763;261.039;245.983;235.066;222.209;216.481;213.907;214.136;214.36
10393;1962;3;266.964;259.366;243.883;233.652;221.575;217.117;219.452;221.264;220.264
10393;1962;4;276.148;266.063;249.054;237.225;224.36;220.231;218.463;221.022;219.354
10393;1962;5;274.808;265.788;250.587;239.142;225.196;220.586;221.143;221.727;220.115
10393;1962;6;278.585;269.9;254.605;243.597;229.447;222.798;219.057;220.7;221.045
10393;1962;7;279.971;270.818;255.65;243.923;229.035;223.216;224.125;224.426;222.854
10393;1962;8;281.215;273.245;258.927;247.567;232.535;224.122;219.876;219.938;219.745
10393;1962;9;279.1;271.275;256.481;245.58;230.474;223.415;219.526;219.171;219.34
10393;1962;10;279.194;272.473;257.115;245.628;230.044;221.025;214.567;212.511;212.14
10393;1962;11;273.063;266.364;250.324;238.692;225.162;218.444;216.418;217.054;214.894
10393;1962;12;268.477;261.47;245.863;234.56;220.98;216.854;216.896;217.346;215.049
10393;1963;1;263.258;257.268;242.546;232.134;220.115;215.916;215.476;217.008;216.762
10393;1963;2;265.649;259.576;243.536;231.889;218.891;214.742;215.702;217.872;218.391
10393;1963;3;271.345;263.287;247.59;235.822;220.62;214.64;214.721;217.564;216.549
10393;1963;4;274.598;266.778;250.352;238.286;222.838;215.505;216.326;219.824;218.96
10393;1963;5;278.147;269.644;253.653;241.722;226.154;218.358;217.368;220.761;220.416
10393;1963;6;281.677;271.937;256.665;244.883;229.64;220.943;218.726;222.38;221.223
10393;1963;7;283.342;274.153;259.573;248.183;232.397;223.432;219.834;222.348;221.72
10393;1963;8;282.506;273.526;258.93;247.887;232.273;223.95;221.181;222.686;222.765
10393;1963;9;281.078;273.035;257.48;246.074;230.217;221.707;216.439;217.764;219.032
10393;1963;10;277.189;270.542;254.542;242.598;227.283;219.099;215.723;216.275;214.863
10393;1963;11;275.897;267.215;250.717;238.781;223.417;216.863;215.358;215.564;213.644
10393;1963;12;269.281;263.035;248.008;236.6;222.67;215.786;213.888;214.818;212.994
10393;1964;1;270.077;264.624;248.462;237.614;223.422;215.792;211.404;212.87;210.517
10393;1964;2;268.772;262.576;246.855;235.036;221.191;214.573;214.708;216.822;214.724
10393;1964;3;268.4;262.378;246.634;235.044;221.523;217.037;218.245;217.512;213.8
10393;1964;4;275.392;266.928;250.295;238.211;222.705;216.856;218.227;220.335;218.48
10393;1964;5;278.577;269.507;253.659;241.764;226.295;218.62;218.576;220.477;219.911
10393;1964;6;283.038;274.191;259.071;247.332;231.599;222.928;217.867;221.116;221.058
10393;1964;7;282.623;273.699;258.787;247.881;232.667;224.904;220.25;221.285;221.668
10393;1964;8;281.888;274.091;258.95;247.382;232.236;223.733;219.498;219.695;220.14
10393;1964;9;280.34;273.159;257.655;246.346;231.009;222.478;216.533;216.222;216.15
10393;1964;10;277.117;268.98;253.014;241.444;226.69;220.139;217.372;217.003;216.184
10393;1964;11;272.995;266.575;251.221;240.145;225.445;218.414;214.326;213.749;211.176
10393;1964;12;270.292;263.396;248.373;237.142;223.401;217.652;215.076;216.074;214.104
10393;1965;1;269.512;261.491;246.233;235.206;221.335;215.604;214.911;215.799;213.362
10393;1965;2;265.072;257.832;243.36;232.74;220.253;215.494;215.51;216.34;215.23
10393;1965;3;269.741;262.694;246.717;234.682;220.175;214.163;213.612;216.054;215.616
10393;1965;4;273.327;264.455;248.332;236.45;221.582;217.033;219.306;221.159;218.95
10393;1965;5;276.085;267.427;252.05;240.166;224.643;217.88;218.319;221.401;220.619
10393;1965;6;280.885;272.365;257.365;245.877;229.94;220.87;218.047;221.042;221.018
10393;1965;7;280.739;271.37;256.87;245.738;230.653;223.916;222.398;223.558;222.415
10393;1965;8;280.752;271.537;257.087;245.495;230.44;222.522;221.303;221.717;220.899
10393;1965;9;281.277;272.965;257.405;245.906;230.623;222.548;217.926;218.438;219.149
10393;1965;10;278.69;271.834;256.235;244.172;228.619;219.566;212.195;212.374;212.569
10393;1965;11;269.713;262.723;247.419;235.993;222.472;217.821;216.585;215.758;213.958
10393;1965;12;269.428;261.55;246.11;234.961;222.546;218.265;216.493;216.674;213.954
10393;1966;1;266.852;260.731;245.934;234.717;221.105;216.251;215.066;216.504;215.13
10393;1966;2;271.439;265.223;249.295;237.227;222.02;214.639;213.584;216.033;214.716
10393;1966;3;269.19;261.264;245.273;233.816;221.382;217.149;216.126;218.697;218.247
10393;1966;4;275.438;267.113;250.798;238.51;223.1;215.711;215.079;218.618;217.326
10393;1966;5;278.697;269.825;254.123;242.071;226.286;219.214;216.544;219.902;219.991
10393;1966;6;282.742;272.82;257.423;245.771;230.426;221.746;218.966;221.836;221.294
10393;1966;7;281.911;272.774;258.311;246.879;231.419;222.787;221.628;224.882;223.533
10393;1966;8;281.73;273.771;258.284;247;231.444;222.705;221.701;222.496;221.984
10393;1966;9;278.824;273.314;258.429;247.236;231.056;221.701;214.65;216.132;216.846
10393;1966;10;279.861;271.534;256.46;244.295;228.622;219.79;213.961;214.887;215.362
10393;1966;11;271.745;264.054;247.542;235.704;222.396;219.269;218.597;217.949;216.455
10393;1966;12;269.198;261.303;245.149;234.083;221.29;216.195;214.352;214.477;211.655
10393;1967;1;268.481;261.034;244.777;233.595;220.883;216.211;214.195;216.456;216.085
10393;1967;2;270.459;262.489;246.785;235.295;221.93;215.117;213.234;215.859;214.499
10393;1967;3;271.786;262.835;245.777;234.06;222.479;218.581;218.607;220.68;219.533
10393;1967;4;272.182;263.403;247.652;236.743;224.26;220.316;221.888;222.294;220.683
10393;1967;5;278.383;269.126;253.567;241.557;226.739;219.692;219.421;222.768;221.934
10393;1967;6;280.068;270.723;255.535;244.042;229.82;222.485;219.119;220.932;220.505
10393;1967;7;284.066;275.165;259.383;247.925;232.473;223.654;218.625;221.067;220.311
10393;1967;8;281.805;273.652;258.371;246.609;231.318;222.486;218.473;222.341;221.968
10393;1967;9;280.815;272.345;257.188;245.483;230.123;221.362;217.904;218.045;218.109
10393;1967;10;279.068;271.45;255.826;244.243;229.738;221.819;215.187;213.919;213.815
10393;1967;11;274.188;267.375;251.761;240.172;225.733;218.34;214.088;214.576;213.159
10393;1967;12;268.828;261.046;245.455;234.663;222.632;219.091;218.323;218.476;216.341
10393;1968;1;266.924;258.844;243.143;232.942;223.142;219.602;217.931;219.353;218.874
10393;1968;2;269.409;261.408;245.177;233.93;220.595;215.2;214.667;216.571;215.605
10393;1968;3;271.166;263.344;247.892;236.404;223.433;217.375;214.666;216.569;216.111
10393;1968;4;274.375;265.667;249.547;237.641;223.73;217.447;215.967;218.49;217.61
10393;1968;5;275.621;267.437;251.648;239.859;226.123;220.506;220.459;222.505;220.585
10393;1968;6;281.908;272.76;257.808;246.132;230.747;222.299;217.996;220.276;220.546
10393;1968;7;281.527;272.047;256.975;245.122;230.245;223.124;223.248;223.54;222.966
10393;1968;8;282.829;273.137;257.952;246.071;230.605;222.169;218.883;222.805;222.747
10393;1968;9;280.43;271.277;255.755;243.478;228.605;220.733;217.631;219.764;219.746
10393;1968;10;277.852;269.974;255.5;243.752;228.919;220.478;214.235;214.513;214.14
10393;1968;11;276.02;268.187;251.945;240.222;225.977;218.626;214.853;215.719;212.463
10393;1968;12;270.925;262.511;245.015;233.372;220.606;216.555;214.777;215.818;214.432
10393;1969;1;271.885;264.303;248.088;236.449;221.672;214.665;211.347;214.13;213.146
10393;1969;2;266.436;258.949;241.946;230.827;219.773;216.177;217.299;218.784;218.198
10393;1969;3;267.613;262.21;246.152;234.541;220.608;214.958;216.288;218.529;217.88
10393;1969;4;272.91;264.515;247.456;236.363;224.436;220.232;218.732;221.546;220.336
10393;1969;5;279.464;270.791;254.451;242.654;227.952;221.389;219.412;221.526;220.975
10393;1969;6;281.073;271.903;256.453;244.351;228.857;221.424;219.014;222.973;222.974
10393;1969;7;283.737;275.606;260.028;248.556;233.741;225.36;219.814;221.443;219.95
10393;1969;8;282.044;272.789;257.369;245.552;230.985;225.145;225.463;224.136;222.329
10393;1969;9;280.33;274.647;259.407;247.316;232.084;222.802;216.415;216.745;217.51
10393;1969;10;279.84;272.213;256.547;244.989;230.012;221.559;214.981;213.651;214.053
10393;1969;11;272.765;264.495;248.739;237.328;224.4;218.579;216.566;217.052;216.098
10393;1969;12;266.961;259.955;245.368;233.898;220.102;215.141;213.627;214.356;212.401
10393;1970;1;269.15;262.724;246.566;235.388;221.619;214.88;213.543;215.824;213.42
10393;1970;2;266.034;257.724;241.193;230.114;219.327;217.657;219.923;220.102;218.734
10393;1970;3;268.2;260.305;243.808;232.62;221.592;218.113;219.797;221.503;219.729
10393;1970;4;271.177;262.831;246.962;235.365;223.553;221.425;222.357;223.268;222.222
10393;1970;5;276.552;267.803;251.54;239.942;227.051;222.037;222.094;223.815;221.892
10393;1970;6;282.125;273.042;257.66;245.661;230.521;222.224;220.388;222.158;222.09
10393;1970;7;281.439;272.634;258.118;246.734;232.084;225.36;223.142;224.8;223.28
10393;1970;8;282.823;274.606;259.383;247.479;232.029;223.492;219.63;222.553;221.578
10393;1970;9;279.563;271.958;257.015;246.19;231.342;222.555;218.299;218.432;218.724
10393;1970;10;277.108;269.471;253.544;242.513;228.597;221.947;215.968;216.547;216.689
10393;1970;11;274.563;267.235;251.317;239.483;225.242;218.416;215.655;216.335;214.12
10393;1970;12;270.047;263.264;247.221;235.424;222.344;217.912;217.162;217.906;215.662
10393;1971;1;272.206;264.053;247.331;235.181;221.312;215.464;213.795;216.18;215.413
10393;1971;2;268.896;261.92;246.148;234.432;220.93;216.48;216.143;218.823;217.09
10393;1971;3;267.409;260.202;244.142;232.554;219.603;215.537;218.273;218.806;216.321
10393;1971;4;273.601;265.67;249.328;236.991;222.437;217.21;217.619;218.863;217.123
10393;1971;5;279.612;270.515;254.19;241.69;225.515;217.631;216.895;219.562;218.143
10393;1971;6;279.464;269.891;254.536;242.436;226.643;220.721;223.084;223.627;221.792
10393;1971;7;282.259;273.992;258.41;246.907;231.46;223.118;221.573;220.994;219.519
10393;1971;8;284.123;275.255;259.301;247.211;231.91;223.235;218.237;218.349;218.519
10393;1971;9;277.016;269.994;254.527;242.877;228.073;221.072;218.086;218.81;218.654
10393;1971;10;276.774;269.942;255.34;243.428;228.353;219.637;213.365;212.137;212.176
10393;1971;11;271.432;264.902;249.943;238.377;223.417;216.695;214.573;214.391;213.22
10393;1971;12;271.948;265.264;249.59;238.031;223.69;216.608;213.35;213.896;212.185
10393;1972;1;268.035;262.119;245.852;234.289;221.03;216.022;216.287;218.454;216.908
10393;1972;2;272.114;264.686;247.943;235.764;221.131;215.478;216.621;219.507;217.584
10393;1972;3;272.603;264.152;246.676;234.566;220.652;215.969;217.033;218.7;217.988
10393;1972;4;272.114;264.151;249.046;238.044;224.006;218.985;219.185;220.398;218.217
10393;1972;5;277.242;267.71;251.814;239.767;224.741;218.138;217.263;219.524;218.528
10393;1972;6;280.205;271.77;256.689;245.138;230.106;222.192;217.875;219.614;220.554
10393;1972;7;284.073;275.52;260.076;248.091;232.598;223.852;219.654;221.904;219.493
10393;1972;8;281.871;273.973;258.923;247.348;231.831;223.268;220.032;221.307;220.48
10393;1972;9;277.1;268.704;252.721;240.618;227.037;221.582;220.459;220.53;219.609
10393;1972;10;275.502;269;253.966;242.248;227.905;220.488;215.591;215.563;214.889
10393;1972;11;272.221;264.627;248.847;238.064;224.56;218.057;213.72;212.817;211.924
10393;1972;12;274.508;267.006;249.835;237.53;222.199;214.981;212.393;214.749;214.148
10393;1973;1;271.23;264.452;248.299;236.729;222.514;215.793;212.718;214.121;212.93
10393;1973;2;268.055;260.593;244.607;233.337;222.17;218.66;219.026;221.503;219.864
10393;1973;3;271.344;263.657;247.767;235.881;221.677;215.076;214.83;218.08;215.251
10393;1973;4;270.108;261.319;245.202;233.824;221.869;218.614;220.011;221.366;220.161
10393;1973;5;277.642;268.604;252.301;240.211;226.168;220.75;221.232;222.928;220.241
10393;1973;6;280.675;272.454;257.188;245.439;230.276;222.329;219.242;221.797;219.726
10393;1973;7;282.56;273.405;257.564;245.589;229.428;222.465;222.348;224.028;222.05
10393;1973;8;283.07;274.957;259.351;247.52;231.41;222.11;217.081;218.955;219.419
10393;1973;9;280.527;272.724;257.452;245.647;229.566;220.872;216.081;216.698;216.516
10393;1973;10;275.215;268.482;252.732;240.897;226.136;219.124;215.773;216.149;215.672
10393;1973;11;270.49;262.141;246.79;235.538;222.897;218.152;214.29;214.12;212.698
10393;1973;12;269.371;261.973;246.333;234.591;221.95;216.177;212.231;213.377;212.209
10393;1974;1;272.765;265.633;248.868;236.398;221.366;214.466;211.677;214.886;214.301
10393;1974;2;271.273;263.288;247.195;235.405;221.012;215.741;215.859;217.706;216.244
10393;1974;3;273.085;264.924;247.684;235.19;221.937;217.545;215.945;216.295;213.361
10393;1974;4;273.382;264.522;248.088;235.888;221.921;216.471;216.129;217.653;216.409
10393;1974;5;276.457;267.3;251.565;239.289;224.013;217.672;219.096;221.121;219.815
10393;1974;6;279.296;269.502;253.382;241.371;227.234;222.586;222.719;223.194;221.522
10393;1974;7;279.769;271.099;256.313;245.089;230.816;224.026;223.479;223.562;221.597
10393;1974;8;283.025;274.366;258.724;246.949;231.484;223.097;218.118;219.316;219.532
10393;1974;9;279.578;271.621;256.122;244.598;229.689;222.064;216.934;217.377;217.068
10393;1974;10;271.711;263.13;247.256;236.07;224.255;222.029;223.601;222.62;220.941
10393;1974;11;272.093;263.784;247.956;236.638;223.559;217.999;216.226;215.957;215.029
10393;1974;12;271.48;263.328;247.599;236.081;223.223;217.633;213.861;214.003;212.332
10393;1975;1;272.144;264.581;248.903;237.239;222.881;216.339;214.118;216.185;214.55
10393;1975;2;271.368;263.474;247.696;235.617;221.058;214.103;213.321;216.11;214.372
10393;1975;3;270.889;262.023;245.185;233.811;220.919;217.584;218.721;218.925;216.219
10393;1975;4;272.147;264.028;248.347;237.016;223.132;219.755;221.069;222.354;219.082
10393;1975;5;277.647;269.136;253.374;241.374;225.853;218.816;218.436;221.544;220.612
10393;1975;6;279.936;271.186;255.657;244.181;229.309;222.581;219.965;221.971;220.519
10393;1975;7;283.746;273.813;258.103;246.665;231.197;222.987;221.717;222.751;220.666
10393;1975;8;284.289;275.553;259.395;247.69;231.611;221.99;216.926;219.235;219.206
10393;1975;9;282.701;273.941;258.185;246.643;231.017;222.387;216.847;216.983;217.201
10393;1975;10;276.826;269.389;253.215;241.147;225.805;219.215;217.086;216.093;215.502
10393;1975;11;271.653;265.075;249.118;237.645;224.013;217.784;216.008;216.26;214.781
10393;1975;12;270.234;264.753;249.725;237.564;222.648;215.201;212.069;213.762;211.325
10393;1976;1;267.208;259.118;244.406;233.5;220.825;216.518;215.455;217.107;216.226
10393;1976;2;270.755;264.238;247.514;235.402;221.71;216.295;214.143;216.327;215.34
10393;1976;3;265.689;258.014;242.703;232.082;221.465;219.337;221.135;220.936;218.609
10393;1976;4;272.57;263.798;247.649;235.688;221.918;216.242;216.574;218.252;217.379
10393;1976;5;277.863;267.979;251.555;239.739;225.315;218.953;217.718;219.527;218.746
10393;1976;6;280.763;272.147;256.177;244.197;228.925;220.98;216.117;217.749;218.705
10393;1976;7;284.127;274.495;258.815;246.673;230.776;222.024;216.305;219.655;219.743
10393;1976;8;280.873;271.307;255.403;243.188;227.476;220.108;219.775;221.486;221.031
10393;1976;9;278.963;270.81;255.558;243.819;227.983;219.345;215.431;217.472;218.03
10393;1976;10;280.09;272.366;255.781;243.608;227.624;218.919;213.702;214.137;213.426
10393;1976;11;272.527;265.062;249.422;237.872;223.257;216.562;214.144;214.443;212.707
10393;1976;12;267.784;259.392;243.307;231.676;219.761;216.219;216.766;217.091;214.987
10393;1977;1;269.352;261.329;245.474;233.575;219.831;214.815;214.438;215.36;213.635
10393;1977;2;269.702;261.146;244.009;232.071;218.857;215.198;218.202;219.65;217.877
10393;1977;3;272.992;265.097;249.072;236.893;221.996;215.451;214.313;216.257;214.213
10393;1977;4;270.482;262.172;247.252;235.638;223.967;220.739;221.604;222.616;220.204
10393;1977;5;277.469;268.777;252.524;240.431;225.247;219.065;219.532;221.184;220.047
10393;1977;6;281.701;271.834;256.525;244.397;228.328;219.672;218.089;221.86;221.109
10393;1977;7;281.132;272.004;257.302;245.601;230.577;223.452;221.777;222.92;222.193
10393;1977;8;282.275;273.147;257.885;246.156;229.934;221.254;219.903;221.959;221.51
10393;1977;9;277.413;270.068;255.49;244.279;229.031;221.393;216.316;217.241;217.561
10393;1977;10;280.155;272.407;256.123;243.895;228.518;220.116;213.533;213.317;213.001
10393;1977;11;272.034;263.393;247.361;236.293;223.092;218.958;217.74;217.439;215.025
10393;1977;12;272.272;265.528;249.473;237.464;222.997;215.944;212.218;214.397;213.388
10393;1978;1;269.902;262.535;245.601;233.75;219.688;213.89;213.068;214.407;213.432
10393;1978;2;267.152;259.709;244.654;233.45;219.966;214.43;215.237;215.743;214.142
10393;1978;3;271.563;262.939;246.495;234.844;222.165;217.502;216.469;218.57;216.189
10393;1978;4;272.962;263.674;247.287;235.579;220.831;216.437;217.8;219.757;218.945
10393;1978;5;277.566;267.708;251.397;239.26;224.276;217.929;218.998;220.607;219.384
10393;1978;6;280.404;270.069;254.101;241.89;227.154;221.975;222.059;222.98;221.381
10393;1978;7;280.629;271.444;255.781;244.068;228.461;223.001;224.132;224.015;222.432
10393;1978;8;280.771;271.611;256.157;244.383;229.47;221.842;220.487;221.752;221.22
10393;1978;9;277.607;270.006;254.794;243.231;229.017;223.168;219.987;218.355;218.039
10393;1978;10;277.816;270.267;255.153;243.424;228.259;220.011;214.772;214.083;213.912
