10393;1961;1;269.909;262.877;246.468;234.655;221.062;215.485;213.939;216.891;217.529
10393;1978;11;276.049;268.663;252.499;240.113;224.666;217.282;211.907;211.255;210.934
10393;1978;12;271.216;264.319;247.368;235.025;220.944;215.995;215.621;215.345;212.703
10393;1979;1;266.165;258.658;242.931;231.643;220.462;216.595;216.001;216.156;214.301
10393;1979;2;268.586;261.979;246.123;234.427;219.621;213.509;215.63;217.826;216.155
10393;1979;3;271.087;262.885;246.376;234.831;221.386;217.723;218.96;220.292;218.536
10393;1979;4;272.763;264.441;247.841;235.421;220.233;214.332;216.263;218.983;219.095
10393;1979;5;278.247;268.79;251.909;240.049;226.309;219.815;216.78;218.802;219.114
10393;1979;6;282.992;273.324;257.427;245.369;229.516;221.332;217.973;219.643;218.857
10393;1979;7;278.599;270.638;255.137;243.392;228.481;221.634;223.588;223.894;222.18
10393;1979;8;281.594;272.465;257.303;245.373;229.902;222.192;220.54;221.655;221.124
10393;1979;9;279.455;272.71;257.972;246.38;230.718;221.952;216.222;215.666;215.822
10393;1979;10;277.83;271.103;254.65;242.46;227.278;219.132;213.723;214.59;214.539
10393;1979;11;272.37;264.978;249.533;238.352;224.595;218.987;216.322;216.344;214.129
10393;1979;12;271.801;263.93;247.45;235.21;222.517;218.298;216.419;216.767;215.003
10393;1980;1;267.257;259.679;243.242;231.823;219.227;215.081;213.965;215.235;213.419
10393;1980;2;271.074;263.543;247.514;235.85;221.466;214.289;210.463;213.902;212.754
10393;1980;3;269.159;261.393;245.212;233.773;219.888;214.427;215.564;217.232;215.742
10393;1980;4;270.901;263.045;246.743;234.988;222.096;218.829;219.758;221.036;218.746
10393;1980;5;274.594;266.826;250.473;238.334;223.263;217.447;220.338;222.097;221.608
10393;1980;6;280.426;270.725;254.703;242.821;228.033;222.434;224.665;224.87;222.521
10393;1980;7;280.901;272.301;256.83;245.092;230.187;223.432;225.257;225.164;223.114
10393;1980;8;281.945;273.588;258.238;246.657;231.214;223.38;220.304;220.244;219.462
10393;1980;9;280.485;273.221;258.053;246.426;230.738;222.532;216.435;216.346;216.748
10393;1980;10;275.308;267.868;252.66;241.508;227.294;220.79;217.411;217.286;215.883
10393;1980;11;270.579;264.165;249.296;238.035;224.063;218.016;215.585;215.929;214.046
10393;1980;12;268.706;261.755;246.359;235.449;222.519;216.625;214.213;215.893;214.76
10393;1981;1;267.155;259.44;243.555;233.177;220.55;214.447;210.719;211.941;210.996
10393;1981;2;267.384;260.591;245.637;234.257;220.909;214.709;214.106;216.295;215.969
10393;1981;3;273.379;265.14;248.571;236.542;222.213;215.985;213.405;216.384;214.926
10393;1981;4;272.69;264.715;248.997;237.495;223.163;217.014;215.559;218.667;218
10393;1981;5;278.704;269.058;252.273;240.39;225.316;218.522;217.56;220.003;219.059
10393;1981;6;280.608;272.25;256.8;245.248;230.294;223.677;219.433;220.495;219.342
10393;1981;7;281.168;272.626;257.819;246.339;230.89;222.878;222.474;222.919;221.245
10393;1981;8;281.877;273.673;257.966;246.373;231.42;223.466;220.097;220.112;219.91
10393;1981;9;280.722;272.772;256.845;245.103;229.771;221.461;216.71;217.297;217.322
10393;1981;10;274.779;266.621;251.778;240.438;226.64;220.838;218.36;218.345;217.523
10393;1981;11;270.985;262.823;247.568;236.808;224.018;218.183;215.019;214.426;212.348
10393;1981;12;266.326;258.851;243.008;231.985;220.38;217.95;218.061;217.809;214.479
10393;1982;1;269.803;261.719;245.702;234.156;220.444;214.755;213.384;214.062;212.931
10393;1982;2;270.786;263.939;247.342;235.454;220.814;215.361;215.979;218.883;218.185
10393;1982;3;271.555;262.747;245.876;234.414;221.623;217.351;217.421;220.349;218.969
10393;1982;4;270.758;262.134;247.088;236.157;223.669;219.576;219.033;219.883;217.783
10393;1982;5;277.477;268.923;252.58;240.773;226.117;218.338;215.203;219.036;219.889
10393;1982;6;280.883;271.868;255.502;243.542;228.623;222.062;219.542;221.468;221.232
10393;1982;7;282.971;274.625;259.077;247.197;231.627;222.835;218.228;221.182;220.368
10393;1982;8;282.753;273.505;258.418;247.042;231.659;222.732;217.352;219.337;219.721
10393;1982;9;282.745;275.067;258.572;246.683;231.043;221.969;215.29;215.725;216.157
10393;1982;10;278.34;270.702;254.763;243.079;227.818;220.782;216.473;214.958;213.782
10393;1982;11;275.32;267.798;251.795;240.163;225.017;216.774;212.252;213.604;212.28
10393;1982;12;270.868;263.179;247.732;236.294;222.685;217.026;213.69;214.466;212.755
10393;1983;1;270.961;263.381;247.555;236.521;222.716;215.99;212.049;213.425;211.778
10393;1983;2;266.601;259.919;243.637;231.912;218.633;213.333;211.66;213.163;210.755
10393;1983;3;270.929;262.751;247.543;236.192;221.977;214.86;212.542;214.119;212.512
10393;1983;4;274.837;265.792;249.122;237.318;223.52;217.703;217.235;219.519;218.059
10393;1983;5;278.268;269.108;252.826;240.868;226.019;219.518;219.898;222.231;220.309
10393;1983;6;280.937;272.378;256.552;244.988;229.007;221.108;216.474;219.183;219.083
10393;1983;7;284.744;276.06;260.102;248.515;232.891;223.608;217.528;219.771;218.741
10393;1983;8;283.653;275.618;259.753;247.855;232.1;223.668;218.242;218.932;218.382
10393;1983;9;280.493;272.43;257.248;245.735;230.423;222.715;217.983;217.16;216.497
10393;1983;10;276.295;268.7;254.095;243.152;228.539;220.653;214.352;213.197;213.348
10393;1983;11;272.193;265.578;250.352;238.785;224.273;216.799;212.654;212.414;210.117
10393;1983;12;271.373;263.865;248.239;237.192;222.895;215.606;212.207;213.586;212.697
10393;1984;1;268.127;259.345;243.81;233.232;221.797;218.198;218.354;219.29;217.541
10393;1984;2;267.686;259.972;243.741;232.654;220.532;216.334;215.597;216.127;212.504
10393;1984;3;267.806;261.211;245.108;233.418;219.863;214.738;216.22;218.167;217.138
10393;1984;4;272.598;264.608;248.497;236.745;222.032;216.082;215.973;217.273;216.648
10393;1984;5;277.582;268.368;251.868;239.739;224.39;218.85;220.877;221.968;219.673
10393;1984;6;277.908;269.771;254.055;242.502;227.912;222.352;221.595;222.194;220.684
10393;1984;7;280.155;272.249;256.051;244.369;229.828;223.797;223.953;222.945;221.08
10393;1984;8;282.571;274.273;258.631;246.837;230.806;221.237;215.955;218.417;218.724
10393;1984;9;278.117;270.287;254.588;242.785;228.178;221.7;220.328;220.799;218.894
10393;1984;10;277.518;270.097;254.765;243.287;227.676;219.781;214.354;214.012;214.387
10393;1984;11;276.972;269.405;252.345;240.365;225.165;217.117;212.343;212.967;212.256
10393;1984;12;271.105;264.358;248.406;237.047;223.348;217.873;216.124;216.484;214.134
10393;1985;1;264.605;256.281;240.673;230.248;219.406;215.993;216.53;216.618;214.666
10393;1985;2;264.468;257.779;243.818;233.223;220.452;215.283;214.689;215.84;214.723
10393;1985;3;270.284;262.273;245.518;233.546;219.687;215.645;217.778;219.019;216.281
10393;1985;4;273.24;264.26;248.071;236.347;224.24;220.738;220.266;221.222;218.078
10393;1985;5;279.896;269.975;253.391;241.358;226.807;220.088;219.242;220.863;219.168
10393;1985;6;278.201;269.074;253.412;241.867;227.526;222.502;223.127;224.108;221.57
10393;1985;7;281.46;273.372;258.292;246.582;231.297;223.122;220.109;220.707;219.535
10393;1985;8;282.005;273.985;258.64;247.435;232.194;223.935;220.143;220.3;219.42
10393;1985;9;279.28;271.885;257.062;245.81;231.037;222.722;217.043;216.163;216.308
10393;1985;10;278.744;271.894;256.327;244.476;228.523;219.806;213.055;212.416;212.031
10393;1985;11;267.985;260.862;245.193;234.383;223.005;219.925;219.54;218.287;215.627
10393;1985;12;272.316;264.429;248.708;237.577;223.245;216.03;211.471;212.787;213.019
10393;1986;1;266.889;258.966;242.927;231.724;219.921;216.858;217.667;218.428;216.259
10393;1986;2;262.841;256.861;241.221;230.487;218.546;214.616;214.763;215.664;214.476
10393;1986;3;271.164;263.067;246.948;235.661;222.747;217.215;216.391;216.987;214.506
10393;1986;4;273.512;264.603;248.425;236.628;222.388;217.521;218.35;220.581;219.973
10393;1986;5;279.537;271.148;254.652;242.79;227.514;218.877;212.561;215.358;216.208
10393;1986;6;280.565;272.527;257.355;245.332;230.026;223.084;218.677;219.879;218.666
10393;1986;7;281.713;273.009;257.366;245.757;231.131;223.951;220.252;220.742;220.192
10393;1986;8;281.505;273.2;258.349;246.596;230.968;222.629;217.89;219.855;219.479
10393;1986;9;276.848;270.503;256.389;245.106;229.898;221.328;215.655;216.446;216.812
10393;1986;10;278.063;271.008;255.152;243.735;228.89;220.875;214.931;214.174;213.825
10393;1986;11;274.892;267.229;252.257;240.555;225.593;217.709;212.712;214.07;214.222
10393;1986;12;270.279;262.306;246.602;235.327;221.855;216.002;213.217;213.765;212.69
10393;1987;1;264.806;257.913;243.847;233.321;220.279;214.479;211.874;211.785;208.605
10393;1987;2;269.784;262.964;247.65;236.134;221.169;214.519;213.488;216.486;213.963
10393;1987;3;265.794;258.605;242.821;231.7;220.144;216.94;218.372;219.579;218.648
10393;1987;4;274.593;267.175;251.193;239.55;223.992;216.025;213.242;215.659;214.741
10393;1987;5;275.861;267.208;251.348;239.882;225.513;219.488;219.812;221.598;220.69
10393;1987;6;279.31;270.62;254.887;243.245;228.212;222.358;223.097;224.061;222.473
10393;1987;7;281.912;273.89;258.51;247.245;232.338;225.164;220.919;222.563;221.159
10393;1987;8;280.729;272.402;256.855;245.476;231.037;224.536;222.019;222.384;221.669
10393;1987;9;280.625;272.17;257.122;245.865;231.097;223.029;217.428;217.818;217.824
10393;1987;10;278.069;270.903;254.815;243.397;229.052;222.116;218.15;217.114;215.809
10393;1987;11;272.805;265.628;248.903;236.828;222.858;217.978;217.401;217.017;213.823
10393;1987;12;271.59;264.994;249.34;237.543;222.741;215.785;213.079;214.749;212.528
10393;1988;1;273.124;264.829;247.987;235.884;221.576;216.102;215.242;217.112;215.55
10393;1988;2;269.467;260.704;243.762;232.571;221.124;217.578;216.689;217.37;215.82
10393;1988;3;268.768;260.151;243.878;232.836;220.991;218.004;218.306;218.861;216.186
10393;1988;4;273.073;264.888;249.4;237.678;223.393;217.804;218.335;220.662;219.28
10393;1988;5;279.368;270.482;254.273;241.865;226.076;218.223;217.265;220.143;219.192
10393;1988;6;280.917;271.85;256.435;244.737;229.044;221.753;221.393;223.438;221.452
10393;1988;7;282.781;273.59;258.506;247.195;232.202;224.745;222.85;223.378;221.877
10393;1988;8;282.418;273.989;259.11;247.656;232.765;224.739;220.403;221.431;220.82
10393;1988;9;279.129;271.985;256.391;245.369;230.792;223.343;219.477;219.314;218.383
10393;1988;10;277.853;270.942;255.136;243.535;228.757;220.957;215.85;215.169;214.323
10393;1988;11;270.782;263.827;248.988;237.962;223.453;216.449;212.201;213.385;211.276
10393;1988;12;270.335;263.868;248.945;237.306;222.806;216.368;214.724;216.483;215.623
10393;1989;1;273.387;266.652;250.536;238.503;223.925;216.328;210.86;212.676;213.136
10393;1989;2;272.701;264.811;248.136;236.276;222.488;217.244;217.431;218.957;218.637
10393;1989;3;273.168;265.213;249.035;237.255;223.15;217.898;218.26;219.179;216.574
10393;1989;4;274.605;265.768;249.933;237.708;222.838;218.538;219.76;221.234;219.123
10393;1989;5;278.66;270.241;253.637;241.518;226.012;217.85;215.62;218.17;217.869
10393;1989;6;280.183;270.85;255.138;243.315;227.848;221.112;221.202;222.56;220.725
10393;1989;7;282.435;273.902;258.261;246.6;231.46;223.595;221.955;222.377;220.5
10393;1989;8;282.456;273.91;258.476;246.887;231.721;223.972;220.821;220.549;219.742
10393;1989;9;281.367;273.52;258.257;246.672;231.053;222.362;217.11;216.953;216.125
10393;1989;10;278.179;270.308;254.84;243.15;228.489;221.239;215.984;213.957;213.484
10393;1989;11;272.853;265.142;249.713;238.165;223.65;216.833;213.62;214.705;212.235
10393;1989;12;273.376;266.527;250.292;238.808;223.266;215.333;210.822;213.69;212.917
10393;1990;1;271.223;264.462;249.052;237.531;223.168;215.417;210.853;213.917;212.433
10393;1990;2;274.288;265.334;248.839;237.036;224.721;218.982;215.921;217.18;213.465
10393;1990;3;273.25;265.991;249.283;237.573;223.84;217.214;214.665;217.3;215.289
10393;1990;4;272.888;263.862;247.389;235.803;222.399;219.266;220.623;221.348;218.946
10393;1990;5;278.483;268.62;252.261;240.065;225.124;218.143;216.763;219.661;218.227
10393;1990;6;280.923;271.748;256.687;245.157;229.713;221.577;219.557;221.943;220.689
10393;1990;7;281.221;273.26;258.069;246.436;231.603;223.864;222.633;222.854;220.857
10393;1990;8;284.044;274.595;258.968;247.626;232.066;223.352;217.279;218.866;219.678
10393;1990;9;276.842;268.727;254.08;242.678;228.105;221.762;219.802;219.779;218.751
10393;1990;10;279.766;272.471;256.374;244.518;229.495;221.159;215.317;214.739;214.64
10393;1990;11;272.337;264.965;248.438;236.9;223.37;217.547;215.95;216.93;215.333
10393;1990;12;269.303;263.193;247.887;236.65;223.304;217.675;214.979;214.327;213.228
10393;1991;1;270.172;263.947;248.095;236.855;221.896;214.253;209.441;212.573;213.29
10393;1991;2;266.141;259.755;244.457;233.414;221.263;216.263;214.595;215.976;214.912
10393;1991;3;274.156;266.94;251.069;239.16;224.279;216.27;212.116;216.198;215.48
10393;1991;4;272.478;262.74;246.47;235.246;221.794;218.638;219.305;221.198;219.787
10393;1991;5;273.861;265.813;250.815;239.153;225.011;221.134;222.16;222.916;221.363
10393;1991;6;278.33;269.857;254.593;243.57;229.853;223.97;223.39;223.803;222.603
10393;1991;7;283.854;275.33;260.322;248.671;233.236;224.977;220.24;221.136;219.864
10393;1991;8;283.174;274.767;259.807;248.403;233.111;224.21;217.523;219.813;220.233
10393;1991;9;280.324;273.773;258.725;246.952;231.584;222.502;215.721;215.941;216.496
10393;1991;10;276.126;269.116;253.569;241.927;227.076;221.415;218.944;217.753;217.056
10393;1991;11;273.6;266.25;250.688;239.322;224.867;217.888;213.884;214.158;213.275
10393;1991;12;270.665;263.748;248.734;237.811;223.64;216.676;212.916;214.556;212.811
10393;1992;1;272.01;265.848;249.921;237.947;222.74;214.457;208.991;209.307;206.967
10393;1992;2;271.05;263.141;247.349;236.103;222.283;215.363;212.414;215.264;213.742
10393;1992;3;270.87;262.438;246.305;235.982;222.993;218.018;216.495;218.786;216.628
10393;1992;4;272.353;264.081;248.17;236.734;223.302;218.116;219.971;220.957;220.257
10393;1992;5;278.197;270.469;253.749;241.175;225.683;217.689;214.758;217.285;217.258
10393;1992;6;282.57;272.524;256.878;244.514;228.687;220.014;216.065;219.296;219.702
10393;1992;7;283.364;274.841;259.334;247.95;232.382;223.033;216.377;218.839;219.393
10393;1992;8;284.721;275.897;260.216;248.576;233.001;223.874;217.753;217.73;218.301
10393;1992;9;279.575;272.194;256.143;243.849;229.042;221.223;216.821;217.96;218.352
10393;1992;10;272.819;265.537;249.412;238.167;224.724;219.408;218.464;217.831;216.109
10393;1992;11;271.948;264.479;248.689;237.661;224.412;218.788;215.585;215.492;213.382
10393;1992;12;272.67;265.643;249.867;237.75;223.423;216.84;215.613;216.553;213.978
10393;1993;1;270.348;263.161;247.205;236.55;222.763;215.84;211.96;213.811;212.063
10393;1993;2;270.948;264.361;247.143;235.732;221.589;214.736;210.239;211.382;209.996
10393;1993;3;269.293;261.571;246.14;235.431;223.113;217.838;216.977;217.416;215.201
10393;1993;4;275.787;266.055;249.17;236.653;221.877;215.397;214.827;217.067;215.386
10393;1993;5;280.87;270.727;253.737;241.225;225.138;216.952;215.284;218.428;217.77
10393;1993;6;279.4;271.158;255.693;243.827;228.833;221.317;218.443;220.102;219.409
10393;1993;7;280.466;272.076;256.367;244.718;229.528;223.569;222.488;223.06;221.017
10393;1993;8;1E+020;1E+020;1E+020;1E+020;1E+020;1E+020;1E+020;1E+020;1E+020
10393;1993;9;278.897;270.96;255.053;242.97;227.485;220.617;219.022;218.888;217.27
10393;1993;10;277.094;269.382;253.616;241.595;226.029;217.805;215.092;215.724;213.853
10393;1993;11;270.632;264.288;248.18;236.753;223.2;217.983;216.28;216.083;214.04
10393;1993;12;270.033;262.537;246.173;234.727;221.02;216.463;214.52;214.025;211.634
10393;1994;1;270.008;262.19;245.486;233.929;220.337;215.193;213.095;213.987;212.348
10393;1994;2;267.605;260.136;244.468;234.15;222.525;217.714;217.45;219.479;218.15
10393;1994;3;271.06;263.166;247.369;236.215;222.473;216.376;213.811;214.95;212.288
10393;1994;4;273.457;264.873;248.37;236.693;222.67;217.653;218.863;220.537;219.773
10393;1994;5;277.202;268.745;252.834;240.811;225.595;218.585;217.692;219.434;218.698
10393;1994;6;280.178;272.252;257.102;245.547;230.447;222.591;218.143;219.557;219.356
10393;1994;7;286.391;275.919;260.243;247.986;232.038;222.589;217.801;219.787;218.353
10393;1994;8;282.744;273.621;258.256;246.331;230.908;222.802;219.166;220.695;219.492
10393;1994;9;279.905;271.984;256.575;244.986;229.652;221.736;217.948;218.482;218.754
10393;1994;10;275.579;268.581;252.789;241.411;227.256;220.282;215.49;215.692;213.794
10393;1994;11;274.977;268.303;252.527;240.793;225.643;217.337;212.67;213.257;211.95
10393;1994;12;272.137;264.465;248.995;237.492;223.15;216.25;212.844;214.821;213.449
10393;1995;1;268.789;261.031;244.592;233.266;220.905;216.085;213.805;214.237;211.34
10393;1995;2;270.777;262.554;246.564;235.471;222.386;216.868;216.786;218.343;216.282
10393;1995;3;268.544;259.682;243.469;232.718;221.079;217.647;218.324;219.124;217.408
10393;1995;4;273.355;264.843;249.324;237.755;223.401;216.779;215.819;218.886;217.924
10393;1995;5;276.845;268.459;252.533;240.408;224.897;216.923;216.534;219.428;218.707
10393;1995;6;279.668;271.342;255.857;243.87;228.747;222.51;221.003;221.903;219.477
10393;1995;7;284.804;276.748;260.837;248.849;232.838;223.288;215.783;217.724;217.486
10393;1995;8;283.14;273.83;258.541;246.66;230.758;222.754;217.992;218.899;218.561
10393;1995;9;278.835;270.05;254.973;243.247;228.077;220.903;218.583;219.617;218.663
10393;1995;10;280.695;273.566;257.466;245.402;229.492;220.127;212.178;210.453;211.073
10393;1995;11;272.405;264.848;248.903;237.163;223.5;216.96;213.467;214.047;212.511
10393;1995;12;267.731;261.602;245.56;234.592;221.256;214.969;211.663;211.934;210.311
10393;1996;1;270.913;264.774;247.908;236.131;221.676;214.985;213.163;215.066;213.46
10393;1996;2;266.831;259.533;243.171;231.184;218.319;213.943;214.071;215.084;213.105
10393;1996;3;267.35;260.089;244.227;233.376;220.86;215.973;216.127;216.127;213.847
10393;1996;4;274.405;265.31;248.783;236.418;221.634;214.384;212.109;214.114;212.083
10393;1996;5;278.221;269.51;253.448;241.514;226.08;218.757;217.474;220.177;219.652
10393;1996;6;280.34;272.088;256.337;244.415;228.865;221.517;219.21;219.803;218.491
10393;1996;7;280.163;271.228;256.293;245.05;229.63;222.853;222.807;222.44;221.057
10393;1996;8;282.557;273.045;257.202;245.334;229.389;221.961;220.808;220.997;219.58
10393;1996;9;275.988;268.573;253.113;241.177;226.57;220.823;220.197;219.62;218.167
